libmtp version: 0.2.1

Attempting to connect device(s)
Potential MTP Device with VendorID:0781 and ProductID:7450 responded to
control message 2 with a response that was too short. Problems may arrise
but continuing
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   Using kernel interface "usbfs"
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0781
   idProduct: 7450
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000002
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
Detect: Successfully connected 1 devices
USB low-level info:
  Using kernel interface "usbfs"
  bcdUSB: 512
  bDeviceClass: 0
  bDeviceSubClass: 0
  bDeviceProtocol: 0
  idVendor: 0781
  idProduct: 7450
  IN endpoint maxpacket: 512 bytes
  OUT endpoint maxpacket: 512 bytes
  Device flags: 0x00000002
Device info:
  Manufacturer: SanDisk
  Model: Sansa c240
  Device version: Sansa 01.01.00F
  Serial number: 4453033f-31305453-b7108047-6b00887a-00000000
  Vendor extension ID: 0x00000006
  Vendor extension description: microsoft.com/WMDRMPD: 10.1
Supported operations:
  1014: Get device property description
  1015: Get device property value
  1016: Set device property value
  1017: Reset device property value
  1001: get device info
  1002: Open session
  1003: Close session
  1004: Get storage IDs
  1005: Get storage info
  1006: Get number of objects
  1007: Get object handles
  1008: Get object info
  1009: Get object
  101b: Get partial object
  100c: Send object info
  100d: Send object
  100b: Delete object
  1012: Set object protection
  100f: Format storage
  9801: Get object properties supported
  9802: Get object property description
  9803: Get object property value
  9804: Set object property value
  9805: Get object property list
  9806: Set object property list
  9810: Get object references
  9811: Set object references
  9201: Report Added/Deleted Items
  9101: Get secure time challenge
  9102: Get secure time response
  9103: Set license response
  9104: Get sync list
  9105: Send meter challenge query
  9106: Get meter challenge
  9107: Get meter response
  9108: Clean data store
  9109: Get license state
  910a: Send WMDRM-PD Command
  910b: Send WMDRM-PD Request
Events supported:
  0x4004
  0x4005
Device Properties Supported:
  0x5001: Battery Level
  0xd101: Secure Time
  0xd102: Device Certificate
  0xd401: Synchronization Partner
  0xd402: Device Friendly Name
Playable File (Object) Types and Object Properties Supported:
  3001: Association/Directory
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
  3000: Undefined Type
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
  3009: MP3
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc46: Artist STRING data type GET/SET
     dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
     dc8c: Genre STRING data type GET/SET
     dc9a: AlbumName STRING data type GET/SET
     de93: SampleRate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 READ ONLY
     de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
     de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 READ ONLY
     de99: AudioWAVECodec UINT32 data type enumeration: 0, 85, 353, 384, 41222, 304, 1,  READ ONLY
     de92: BitRateType UINT16 data type enumeration: 0, 1, 2, 3,  GET/SET
     dc9b: AlbumArtist STRING data type GET/SET
     dc89: Duration UINT32 data type range: MIN 0, MAX 2147483000, STEP 1000 GET/SET
     dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
     dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
  300c: ASF
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc46: Artist STRING data type GET/SET
     dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
     dc8c: Genre STRING data type GET/SET
     dc9a: AlbumName STRING data type GET/SET
     de93: SampleRate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 READ ONLY
     de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
     de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 READ ONLY
     de99: AudioWAVECodec UINT32 data type enumeration: 0, 85, 353, 384, 41222, 304, 1,  READ ONLY
     de92: BitRateType UINT16 data type enumeration: 0, 1, 2, 3,  GET/SET
     dc9b: AlbumArtist STRING data type GET/SET
     dc89: Duration UINT32 data type range: MIN 0, MAX 2147483000, STEP 1000 GET/SET
     dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
     dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
  300a: MS AVI
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc46: Artist STRING data type GET/SET
     dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
     dc8c: Genre STRING data type GET/SET
     dc9a: AlbumName STRING data type GET/SET
     de93: SampleRate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 READ ONLY
     de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
     de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 READ ONLY
     de99: AudioWAVECodec UINT32 data type enumeration: 0, 85, 353, 384, 41222, 304, 1,  READ ONLY
     de92: BitRateType UINT16 data type enumeration: 0, 1, 2, 3,  GET/SET
     dc9b: AlbumArtist STRING data type GET/SET
     dc89: Duration UINT32 data type range: MIN 0, MAX 2147483000, STEP 1000 GET/SET
     dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
     dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
  3801: JPEG
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
     dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
     dc88: Height UINT32 data type range: MIN 0, MAX 220, STEP 1 READ ONLY
     dc87: Width UINT32 data type range: MIN 0, MAX 176, STEP 1 READ ONLY
  3804: BMP
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
     dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
     dc88: Height UINT32 data type range: MIN 0, MAX 220, STEP 1 READ ONLY
     dc87: Width UINT32 data type range: MIN 0, MAX 176, STEP 1 READ ONLY
  ba05: Abstract Audio Video Playlist
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
  ba03: Abstract Audio Album
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc9b: AlbumArtist STRING data type GET/SET
     d901: BuyFlag UINT8 data type ANY 8BIT VALUE form GET/SET
     dc81: RepresentativeSampleFormat UINT16 data type enumeration: 14337,  READ ONLY
     dc86: RepresentativeSampleData array of UINT8 data type ANY 8BIT VALUE form GET/SET
     dc83: RepresentativeSampleHeight UINT32 data type range: MIN 0, MAX 220, STEP 1 READ ONLY
     dc84: RepresentativeSampleWidth UINT32 data type range: MIN 0, MAX 176, STEP 1 READ ONLY
     dc82: RepresentativeSampleSize UINT32 data type range: MIN 0, MAX 77440, STEP 10 READ ONLY
     dc8c: Genre STRING data type GET/SET
  b901: WMA
     dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
     dc03: ProtectionStatus UINT16 data type enumeration: 0, 1, 32770, 32771,  READ ONLY
     dc04: ObjectSize UINT64 data type READ ONLY
     dc07: ObjectFileName STRING data type GET/SET
     dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
     dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
     dc44: Name STRING data type GET/SET
     dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
     dc09: DateModified STRING data type GET/SET
     dc46: Artist STRING data type GET/SET
     dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
     dc8c: Genre STRING data type GET/SET
     dc9a: AlbumName STRING data type GET/SET
     de93: SampleRate UINT32 data type range: MIN 8000, MAX 96000, STEP 50 READ ONLY
     de94: NumberOfChannels UINT16 data type enumeration: 1, 2,  GET/SET
     de9a: AudioBitRate UINT32 data type range: MIN 8000, MAX 1500000, STEP 1 READ ONLY
     de99: AudioWAVECodec UINT32 data type enumeration: 0, 85, 353, 384, 41222, 304, 1,  READ ONLY
     de92: BitRateType UINT16 data type enumeration: 0, 1, 2, 3,  GET/SET
     dc9b: AlbumArtist STRING data type GET/SET
     dc89: Duration UINT32 data type range: MIN 0, MAX 2147483000, STEP 1000 GET/SET
     dc8a: Rating UINT16 data type range: MIN 0, MAX 100, STEP 1 GET/SET
     dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
     dc99: OriginalReleaseDate STRING data type GET/SET
Storage Devices:
  StorageID: 0x00010001
     StorageType: 0x0003
     FilesystemType: 0x0002
     AccessCapability: 0x0000
     MaxCapacity: 997986120
     FreeSpaceInBytes: 9183048
     FreeSpaceInObjects: 4294967295
     StorageDescription: Internal Memory
     VolumeIdentifier: VOL0_Sansa_c240_4453033f-31305453-b7108047-6b00887a-00000000
Special directories:
  Default music folder: 0x00000001
  Default playlist folder: 0x00000003
  Default picture folder: 0x00000000
  Default video folder: 0x00000000
  Default organizer folder: 0x00000000
  Default zencast folder: 0x00000000
  Default album folder: 0x00000000
  Default text folder: 0x00000000
MTP-specific device properties:
  Friendly name: Sansa c240
  Synchronization partner: {00000000-0000-0000-0000-000000000000}
  Battery level 43 of 100 (43%)
libmtp supported (playable) filetypes:
  ISO MPEG-1 Audio Layer 3
  Microsoft Advanced Systems Format
  Audio Video Interleave
  JPEG file
  BMP bitmap file
  Microsoft Windows Media Audio

Secure Time:
<DRMCLOCK type="status"><VALUE>#20070508 22:48:36Z#</VALUE><FLAG>DRM_CLK_NEEDS_REFRESH</FLAG></DRMCLOCK>

Device Certificate:
<DEVCERT version="1.0"><CERTIFICATE type="DEVICE"><DATA><UNIQUEID private="1">PwNTRFNUMDFHgBC3eogAawAAAAA=</UNIQUEID><PUBLICKEY private="1">uI9WF1l30WJuj1nCxrs0UaCtW1huJFSMaCNzRt1vrt0R9fP6mLEOBw==</PUBLICKEY><KEYDATA>LsWFcvmzrRqyDsz21nhG87LMqcc=</KEYDATA></DATA><MSDRM_SIGNATURE_VALUE>qJ5Gp94Y0TYos4cxOIs0XHJSo2w0OQv+iRWqLf357ZJfxVQUeNGAaA==</MSDRM_SIGNATURE_VALUE><SYMSIGNATURE>NJ7ml0xXGldHdBl518raEMWbtTM=</SYMSIGNATURE></CERTIFICATE><FALLBACK><SECURITYVERSION>2.4.106.11</SECURITYVERSION><CERTIFICATE private="1">uI9WF1l30WJuj1nCxrs0UaCtW1huJFSMaCNzRt1vrt0R9fP6mLEOBwIEagt5JFtwO/GzWFl9QJHGCmMcwbCWB83G3TZ7dk6icJXHX9+QqLym0ANS</CERTIFICATE></FALLBACK><CERTIFICATE type="GROUP"><DATA><NAME>Sansa C200</NAME>
   <MANUFACTURER>Micro-Star</MANUFACTURER>
   <MAKE>MSI</MAKE>
   <DISTRIBUTOR>Micro-Star Int’l Co Ltd</DISTRIBUTOR>
   <MODEL>SanDisk Sansa Series</MODEL>
   <SECURITYLEVEL>2000</SECURITYLEVEL>
   <HARDWARE_VER_MAJOR>1</HARDWARE_VER_MAJOR>
   <HARDWARE_VER_MINOR>1</HARDWARE_VER_MINOR>
   <FIRMWARE_VER_MAJOR>1</FIRMWARE_VER_MAJOR>
   <FIRMWARE_VER_MINOR>0</FIRMWARE_VER_MINOR>
   <FEATURES>
       <CLOCK>2</CLOCK>
         <SECURECLOCK>
               <URL>http://go.microsoft.com/fwlink/?LinkId=25817</URL>
               <PUBLICKEY>
!CNhvvz1WaNV1AFUmetxkvm9iD4UrE9cnGUi!qcqdxMiXmD1*ikYGA==
</PUBLICKEY>
         </SECURECLOCK>
       <METERING>1</METERING>
       <LICENSE_ACQ>1</LICENSE_ACQ>
       <LICENSE_SYNC>1</LICENSE_SYNC>
       <ENCRYPTION>1</ENCRYPTION>
 <SYMMETRIC_OPT>1</SYMMETRIC_OPT>
   </FEATURES>
   <LIMITS>
       <MAXCHAINDEPTH>2</MAXCHAINDEPTH>
       <MAXLICENSESIZE>10240</MAXLICENSESIZE>
       <MAXHEADERSIZE>5120</MAXHEADERSIZE>
   </LIMITS><PUBLICKEY>dif5mSOYklFEWQW8Rk6I2+ugeFhuLpr7A+dBU3qH5sBoSXXuhYCgaQ==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>yszNKX0icRq05GWdgw2JODKILnIFvegA2rf6oWgBRJeCaLqCa7bNLw==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION"><DATA><SECURITYLEVEL>2000</SECURITYLEVEL><AUTH_ID>1391</AUTH_ID><PUBLICKEY>4c2hgvX/sgV7OjJu82BQ9by7lxh2r6XZOOG0qx8QLa7h4AiO0JOVhQ==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>hreAI4Q0sKU6t+K+phUFHtjf0hjgSJguTc9R5XmzRu9hflAuTr4xZQ==</MSDRM_SIGNATURE_VALUE></CERTIFICATE><CERTIFICATE type="AUTHORIZATION_ROOT"><DATA><AUTH_ID>1</AUTH_ID><PUBLICKEY>a1t3hxrg!qbOgktnbYaEEi4teCse!gz6RvTPuC!zizKJlpU7xoduSw==</PUBLICKEY></DATA><MSDRM_SIGNATURE_VALUE>8q56WrXAXSViV/Birc27ZR5APyMzCijSV8+pXdpi0B+66ctdri+Tcw==</MSDRM_SIGNATURE_VALUE></CERTIFICATE></DEVCERT>
WMPInfo.xml Does not exist on this device
OK.
