hal# mtp-detect 
libmtp version: 0.2.1

Attempting to connect device(s)
Potential MTP Device with VendorID:0fce and ProductID:0076 responded to control message 2 with a response that was too short. Problems may arrise but continuing
Device 1 (VID=0fce and PID=0076) is UNKNOWN.
Please report this VID/PID and the device model to the libmtp development team
PTP: Opening session
Detect: Successfully connected 1 devices
USB low-level info:
   bcdUSB: 512
   bDeviceClass: 0
   bDeviceSubClass: 0
   bDeviceProtocol: 0
   idVendor: 0fce
   idProduct: 0076
   IN endpoint maxpacket: 512 bytes
   OUT endpoint maxpacket: 512 bytes
   Device flags: 0x00000000
Microsoft device descriptor 0xee:
        0000: 1203 4d00 5300 4600 5400 3100 3000 3000   ..M.S.F.T.1.0.0.
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      de99: AudioWAVECodec UINT32 data type enumeration: 353,  READ ONLY
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc99: OriginalReleaseDate STRING data type GET/SET
Unknown OPFF type 3
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   b981: WMV
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      de9b: VideoFourCCCodec UINT32 data type enumeration: 861293911,  READ ONLY
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   b982: MP4
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc46: Artist STRING data type GET/SET
      dc8b: Track UINT16 data type ANY 16BIT VALUE form GET/SET
      dc8c: Genre STRING data type GET/SET
      dc9a: AlbumName STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      dc91: UseCount UINT32 data type ANY 32BIT VALUE form GET/SET
      dc47: DateAuthored STRING data type GET/SET
Unknown OPFF type 3
      dc99: OriginalReleaseDate STRING data type GET/SET
Unknown OPFF type 3
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
   ba11: M3U Playlist
      dc01: StorageID UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc02: ObjectFormat UINT16 data type ANY 16BIT VALUE form READ ONLY
      dc03: ProtectionStatus UINT16 data type enumeration: 0, 1,  READ ONLY
      dc04: ObjectSize UINT64 data type READ ONLY
      dc07: ObjectFileName STRING data type GET/SET
      dc08: DateCreated STRING data type READ ONLY
Unknown OPFF type 3
      dc09: DateModified STRING data type READ ONLY
Unknown OPFF type 3
      dc0b: ParentObject UINT32 data type ANY 32BIT VALUE form READ ONLY
      dc41: PersistantUniqueObjectIdentifier UINT128 data type READ ONLY
      dc44: Name STRING data type GET/SET
      dc9d: DRMStatus UINT16 data type ANY 16BIT VALUE form GET/SET
      db01: unknown(db01) UINT8 data type enumeration: 0, 1,  GET/SET
      db02: unknown(db02) array of UINT8 data type ANY 8BIT VALUE form GET/SET
Unknown OPFF type 6
      dc4f: NonConsumable UINT8 data type enumeration: 0, 1,  GET/SET
      dc0d: Hidden UINT16 data type enumeration: 0, 1,  GET/SET
Storage Devices:
   StorageID: 0x00010001
      StorageType: 0x0003
      FilesystemType: 0x0002
      AccessCapability: 0x0000
      MaxCapacity: 66351104
      FreeSpaceInBytes: 24440832
      FreeSpaceInObjects: 0
      StorageDescription: Phone Memory
      VolumeIdentifier: 
   StorageID: 0x00020001
      StorageType: 0x0004
      FilesystemType: 0x0002
      AccessCapability: 0x0000
      MaxCapacity: 957020160
      FreeSpaceInBytes: 683114496
      FreeSpaceInObjects: 0
      StorageDescription: Memory Stick (TM)
      VolumeIdentifier: 
Special directories:
   Default music folder: 0x00000056
   Default playlist folder: 0x00000000
   Default picture folder: 0x00000000
   Default video folder: 0x0000002e
   Default organizer folder: 0x00000000
   Default zencast folder: 0x00000000
   Default album folder: 0x00000000
   Default text folder: 0x00000000
MTP-specific device properties:
   Friendly name: W910i
   Synchronization partner: Computer
libmtp supported (playable) filetypes:
   Text file
   HTML file
   RIFF WAVE file
   ISO MPEG-1 Audio Layer 3
   Microsoft Advanced Systems Format
   JPEG file
   BMP bitmap file
   GIF bitmap file
   Portable Network Graphics
   JP2 file
   JPX file
   Microsoft Windows Media Audio
   Microsoft Windows Media Video
   MPEG-4 Part 14 Container Format (Audio+Video Empahsis)
Unable to acquire device certificate, perhaps this device does not support this
Error 2: PTP Layer error 02fe: get_device_unicode_property(): failed to get unicode property.
Error 2: (Look this up in ptp.h for an explanation.)
^C
